id,name,type
1,撒汤,48
2,萧县面皮,11
3,牛肉汤,48
4,烧饼夹里脊,15
5,小龙虾,16
6,江万春水饺,10
7,虾籽面,11
8,毛豆腐,25
9,撒汤,48
10,青岛啤酒花园,14
11,蓝枪鱼音乐餐厅,14
12,齐齐火锅,12
13,九品风山珍宝,10
14,安徽室内影视基地,14
15,麻辣烫夹馍,15
16,羊肉泡馍,10
17,1912啤酒花园,14
18,ASC意式餐吧,10
19,德州扑克,10
20,魔芋豆腐,10
21,蒸面,29
22,浦发银行,10
23,全季酒店,10
24,古戏楼,14
25,三回头砂锅米线,11
26,炒腊肉,10
27,酸菜面,47
28,鱼丝牛肉,10
29,八宝海味,10
30,老房子,10
31,欧洲房子Sophie‘s西餐厅,14
32,Let's pu 璞泰式海鲜火锅,12
33,顺吞面庄,11
34,醋锅牛肉,10
35,洋芋糍粑,10
36,红杏酒家,10
37,龙抄手,16
38,逛锅面,11
39,牛肉,29
40,张凉粉,11
41,一把骨宽,10
42,手扒肉,10
43,老妈蹄花,45
44,兴熙北,10
45,豆腐,26
46,盐水凉粉,11
47,喜茶,18
48,肥肠粉,16
49,川西坝子,10
50,叒缘,10
51,糍粑,25
52,铁板烧,10
53,韩包子,10
54,龙须面,29
55,龙安柚鸡煲,10
56,四方阁,10
57,百年神厨,10
58,茯苓酱肉包.茯苓酱肉面,11
59,                                                                               ,10
60,熏二姐 ,10
61,金裹银,10
62,豆花鸡,19
63,老腊肉,10
64,回锅肉,45
65,华兴街煎蛋面,11
66,赤香,10
67,鸭脚板,31
68,陶三娘真霸牛肉面,11
69,兴隆悦烤鸭,10
70,古御贡茶.喜三德甜品,18
71,凉面,29
72,九牛一毛特色牛肉面,11
73,冒牌火锅菜,12
74,夫妻肺片,19
75,烤匠,10
76,袁记串串香,16
77,金玉轩,10
78,砂锅推鱼,10
79,坨坨牛肉,10
80,柴门鱼鲜馆,10
81,冷锅串串,16
82,羊肉米线,11
83,东坡肘子,25
84,肥肠,19
85,金聚德,10
86,绵阳米粉,11
87,干锅,29
88,白砍猪蹄,10
89,宜宾燃面,36
90,白家肥肠粉,11
91,誉高名小食,10
92,麻哥面,11
93,红高粱海鲜酒楼,14
94,麻辣烫,46
95,豆汤饭,13
96,蚕丝兔头,10
97,小谭豆花,10
98,张记鸡汤铺盖面,11
99,蜀大侠火锅,12
100,寇家大院,14
101,串串,17
102,酸菜面块,47
103,陈麻婆豆腐,10
104,成都蜀九香火锅,12
105,水煮鱼,29
106,川北凉粉,16
107,文杏酒楼,14
108,软粿,10
109,软粿,10
110,仙游蓼花,10
111,妈祖面,11
112,风亭糕,16
113,煎包,29
114,金棵,10
115,枫亭糕,16
116,兴化米粉,41
117,皮蛋瘦肉粥,38
118,红团,10
119,泗粉,11
120,麦煎,35
121,爽滑肉丸,10
122,中山传统金喳,10
123,海蛎饼,15
124,招牌双黄芦兜粽,10
125,芝麻蒸肠粉,11
126,豆浆炒,10
127,新鲜牛肉竹升面,11
128,沙溪牛腩面,11
129,鸡蛋拉布粉,11
130,芋头双拼糕,16
131,牛杂粥,10
132,金粿,10
133,西天尾扁食,10
134,干焖羊肉,10
135,仙游扁食,10
136,三合士,10
137,包心豆腐丸,29
138,泰椒凤爪水蟹粥,10
139,豆花饭,13
140,油茶,16
141,麻圆,44
142,俄亥俄双味热狗,10
143,油条,10
144,三角粑,10
145,泉水鸡,46
146,鸡杂,29
147,毛血旺,19
148,豆浆,18
149,辣子鸡,29
150,抄手,41
151,芝加哥辛辣热狗,10
152,水煮肉片,19
153,毛豆腐,25
154,糍粑块,10
155,芥菜年糕,16
156,原味海鲜拼,10
157,海仙配杨梅酒,10
158,三中砂锅,10
159,海苔月饼,15
160,金枪鱼鱼酥,10
161,凉面黄炒米面,11
162,战斧牛排,10
163,生煎梭子蟹,10
164,炝锅铜锅鱼,10
165,糖醋藕夹,19
166,海鲜米面,11
167,虾汤泡饭,13
168,宫廷计蒸树鱼,10
169,金牌酱风鲳鱼,10
170,香煎带鱼,29
171,张阿三馄炖,10
172,小炒鱼仔面,11
173,煮三丁,10
174,酱汁芋头,10
175,黑椒菇排,10
176,普陀山观音饼,15
177,椒盐小白龙,10
178,布袋禅机,10
179,泡菜丝虾饼,15
180,海鲜炒米面,11
181,荷塘藕韵,10
182,观音莲花茶,18
183,盆菜,35
184,芥菜年糕,16
185,雪儿钱局泡菜,10
186,洛东羊肉面,11
187,幸福园,14
188,唐记羊肉,10
189,老吴糕点,16
190,净的园素史,14
191,贵州羊肉米线王,11
192,阿龙快餐,10
193,文山早点,10
194,正宗石屏花腰豆腐,10
195,芦田烧饼,15
196,老王烧烤,16
197,黎民生煎包,10
198,老姚月饼,15
199,洋芋卷,10
200,阿翔特色小吃,10
201,宜家餐厅,14
202,乔曼尼意式餐厅,14
203,天空,10
204,钱塘湘,10
205,星漠亲子餐厅,14
206,meland club,10
207,知味咖啡厅,14
208,粒粒堡亲子餐厅,14
209,乌江鱼,10
210,小火重,10
211,米菲厨房,10
212,花生艺术生活馆,10
213,新元素餐厅,14
214,红油米皮,11
215,虾子羊肉粉,11
216,四海一家,10
217,潮添椒麻辣烫,17
218,翠华餐厅,14
219,茅草人家,10
220,朴半岛,10
221,雅品茶餐厅,14
222,小东街,10
223,恒记甜品,10
224,西树泡芙,10
225,太兴餐厅,14
226,大木云川,10
227,优果,10
228,鲜道·幸福里,10
229,一满田园,14
230,千顺火锅,12
231,道明火锅鸡,12
232,万春百年老卤,10
233,峰景餐厅,14
234,西江外楼,14
235,鲜二纯面馆,11
236,庆吉餐厅,14
237,豪普生达咖啡馆,18
238,品味轩,10
239,藕然间,10
240,日上餐厅,14
241,叠翠园,14
242,路之青城民宿,10
243,民肴兰庭,10
244,禾汀农家菜,10
245,初见·莱悦荟花园火锅,12
246,历空山,10
247,和普咖啡厅,14
248,摩提工房,10
249,咖世家,10
250,龙纪香港茶餐厅,14
251,渔人湾清真餐厅,14
252,徐德食府,10
253,赛百味,10
254,可咖湾,10
255,竹海听涛,10
256,表妹靓点前进路店,10
257,表妹靓点前进路店,10
258,甜啦啦,10
259,甜啦啦,10
260,翰林焖猪蹄,10
261,定安农家红豆煲,10
262,定安坡寨羊火锅,12
263,南丽湖啤酒鸡,10
264,白灼定安黑猪排骨,10
265,红烧仙沟小黄牛,10
266,白切定安鹅,10
267,定安黑猪骨头汤,48
268,翰林焖猪蹄,10
269,光明乳鸽,10
270,豆浆炒,10
271,软粿,10
272,仙游蓼花,10
273,妈祖面,11
274,麦煎,35
275,烧鹅濑粉,11
276,风亭糕,16
277,虾饺,30
278,沙井鲜蚝,10
279,富公饼,15
280,泗粉,11
281,煎包,29
282,金棵,10
283,枫亭糕,16
284,金粿,10
285,西天尾扁食,10
286,兴化米粉,41
287,炸牛奶,16
288,干焖羊肉,10
289,红团,10
290,敛糕,16
291,仙游扁食,10
292,三合士,10
293,包心豆腐丸,29
294,利津水煎包,22
295,黄河口鳖,10
296,黄河口大闸蟹,10
297,黄河故道鲜鱼汤,48
298,利津水煎包,22
299,十二道虾线,10
300,见山别院,14
301,豆浆炒,10
302,土灶人家,10
303,软粿,10
304,仙游蓼花,10
305,妈祖面,11
306,麦煎,35
307,六月雪,10
308,风亭糕,16
309,煎包,29
310,金棵,10
311,枫亭糕,16
312,钟鸭子,10
313,金粿,10
314,老公鸡肉,10
315,西天尾扁食,10
316,兴化米粉,41
317,干焖羊肉,10
318,仙游扁食,10
319,红团,10
320,泗粉,11
321,三合士,10
322,包心豆腐丸,29
323,大头华烧鸡,10
324,阿多,10
325,北京烤鸭,28
326,乔曼尼意式餐厅,14
327,天空,10
328,钱塘湘,10
329,星漠亲子餐厅,14
330,meland club,10
331,知味咖啡厅,14
332,毋米粥,10
333,粒粒堡亲子餐厅,14
334,龙的,10
335,牛展煲仔饭,13
336,小火重,10
337,细妹牛杂,10
338,米菲厨房,10
339,猪什王,10
340,牛奶皇后,10
341,花生艺术生活馆,10
342,了能,10
343,新元素餐厅,14
344,味可道,10
345,奥巴顺,10
346,黄但记,10
347,四海一家,10
348,金榜牛奶,10
349,陈记蛋挞,10
350,七层糕,42
351,糯米肠,27
352,鱼丸,26
353,豆腐脑,22
354,酒糟甜蛋,10
355,陈记蛋挞,10
356,幺铺毛肚,10
357,幺铺毛肚,10
358,大肠粉,11
359,大肠粉,11
360,海蛎饼,15
361,福清光饼,15
362,虾酥,10
363,芋粿,10
364,鱼饺,32
365,永泰熏鸡,10
366,花生汤,40
367,重庆鸡杂,10
368,锅边,10
369,山城小汤圆,48
370,佛跳墙,39
371,冰饭,13
372,黄岐鱼丸,10
373,全番菜,10
374,重庆烤鱼,19
375,抄手,41
376,太平燕,10
377,李干,10
378,地瓜饺,10
379,重庆毛血旺,10
380,杠面,11
381,芋泥,16
382,番薯丸,16
383,捞化,10
384,菜粑,10
385,蛋燕,38
386,醉排骨,37
387,重庆酸辣粉,59
388,重庆小面,10
389,八珍炒糕,16
390,辣子鸡,29
391,豆花,17
392,闽侯橄榄,10
393,茶口粉干,11
394,丹阳肉燕,10
395,南丰蜜桔,10
396,南丰蜜桔,10
397,夹津口橡子凉粉,11
398,喂庄烩面,11
399,老君烧鸡,10
400,柏峪排骨,10
401,夹津口橡子凉粉,11
402,虾饺,30
403,绵绵冰(杨小贤甜品),10
404,软粿,10
405,仙游蓼花,10
406,妈祖面,11
407,风亭糕,16
408,水蛇粥(洛溪食街),10
409,煎包,29
410,金棵,10
411,枫亭糕,16
412,兴化米粉,41
413,猪肚包鸡(珍旺猪肚包鸡),10
414,红团,10
415,泗粉,11
416,海蛎饼,15
417,姜撞奶(沁芳园甜品店),14
418,豆浆炒,10
419,拆鱼粥（滋粥楼),14
420,双皮奶（沙湾奶牛皇后),10
421,烧鹅(烧鹅妹饭店),13
422,鱼宴(荔城美食),10
423,金粿,10
424,海鲜(一方渔家),10
425,西天尾扁食,10
426,干焖羊肉,10
427,仙游扁食,10
428,三合士,10
429,包心豆腐丸,29
430,麦煎,35
431,娃娃菜,26
432,牛肉粉,10
433,青岩猪脚,10
434,娃娃菜,26
435,无名缘米粉,11
436,老关东铁锅炖鱼,10
437,东方饺子王,10
438,四川火锅店,12
439,老昌春饼,15
440,龟牌煎饼,15
441,开封灌汤包,36
442,无名缘米粉,11
443,嘉积鸡,10
444,东山羊,10
445,嘉积鸡,10
446,舟东美食街,10
447,小和山美食街,10
448,奶汤鱼皮,48
449,中国美院转塘美食街,14
450,下沙高教园美食街,14
451,毛脸凉皮,10
452,豆丹,29
453,荷花铁雀,10
454,滨江高教园垃圾街,14
455,煎饼,22
456,老文教区美食街,10
457,罗家臭豆腐,10
458,星巴克,24
459,蓝枪鱼音乐餐厅,14
460,川湘记餐厅,14
461,龙虾盖浇饭,13
462,齐齐火锅,12
463,九品风山珍宝,10
464,鲜榨果汁,34
465,安徽室内影视基地,14
466,麦当劳,10
467,酸辣粉,16
468,阿拉伯烤肉,10
469,1912啤酒花园,14
470,ASC意式餐吧,10
471,过桥米线,22
472,德州扑克,10
473,铁板烤肉,10
474,老鸭汤粉丝,11
475,阿里巴巴烤肉,10
476,呱呱香,10
477,周黑鸭,10
478,浦发银行,10
479,全季酒店,10
480,古戏楼,14
481,煌上煌酱鸭,10
482,仟吉蛋糕,16
483,东山羊,10
484,和乐蟹,10
485,幸福饼店,15
486,刘记煎包,10
487,吉祥斋七道菜,10
488,清香餐厅,14
489,红焖羊肉,30
490,大喜龙虾,10
491,二白京味菜,10
492,周家蒸饺,10
493,一心泡泡冰,10
494,洄澜薯道,10
495,戴记扁食,10
496,瑞穗牧场(乳品店),10
497,五霸焦糖包心粉圆,11
498,咖啡花,18
499,液香扁食,10
